15620 31020 15400 3
interior = INTER
54 -2.1890797458076532e-02 5.4133842705266125e-02
55 -3.8619895335130050e-02 5.5062383202607035e-02
56 -5.5236999411149366e-02 5.5926237368495703e-02
57 -7.1722507238753938e-02 5.6708231505791323e-02
58 -8.8066926340740745e-02 5.7411506036904938e-02
59 -1.0422111334423467e-01 5.8045611386057003e-02
60 -1.2014270314574127e-01 5.8580821761615824e-02
61 -1.3585909724317871e-01 5.8990037591011436e-02
62 -1.5137458507600565e-01 5.9310976556215006e-02
63 -1.6664148985471569e-01 5.9555136162230432e-02
64 -1.8161741350103530e-01 5.9717015604881893e-02
65 -1.9631133892115762e-01 5.9770139132365223e-02
66 -2.1072126365552357e-01 5.9749946587582023e-02
67 -2.2479750439072257e-01 5.9659314214368063e-02
68 -2.3846990183881764e-01 5.9483353433299822e-02
69 -2.5180250691420542e-01 5.9143881089543604e-02
70 -2.6485767666178267e-01 5.8722761682738843e-02
71 -2.7753637775255247e-01 5.8243971386613649e-02
72 -2.8982878840536325e-01 5.7665809998140992e-02
73 -3.0177381634637152e-01 5.7001130323976947e-02
74 -3.1335426447331738e-01 5.6270111456890370e-02
75 -3.2454560736980892e-01 5.5478298868045069e-02
76 -3.3532878174770070e-01 5.4621325167089951e-02
77 -3.4570845072436124e-01 5.3684355581728654e-02
78 -3.5570514034384715e-01 5.2667186079992392e-02
79 -3.6532262189905623e-01 5.1580971665098722e-02
80 -3.7456044313314807e-01 5.0430446651777074e-02
81 -3.8341947344225769e-01 4.9222764554963196e-02
82 -3.9187972390924786e-01 4.7964176324337769e-02
83 -3.9996661671948575e-01 4.6630800095965139e-02
84 -4.0771922505537900e-01 4.5239149112200096e-02
85 -4.1510343519345899e-01 4.3820014646615037e-02
86 -4.2210309344077396e-01 4.2354035895503725e-02
87 -4.2879545246525991e-01 4.0814727222644148e-02
88 -4.3522771252252684e-01 3.9252547098131321e-02
89 -4.4132228757060127e-01 3.7729415982847007e-02
90 -4.4699966237086347e-01 3.6229897685185544e-02
91 -4.5229872059425152e-01 3.4689828983784067e-02
92 -4.5728900331838535e-01 3.3104898131990718e-02
93 -4.6193924958821142e-01 3.1509440377303619e-02
94 -4.6625866906513791e-01 2.9865026511525304e-02
95 -4.7030825594603604e-01 2.8174378606937833e-02
96 -4.7408411816650065e-01 2.6460275902127722e-02
97 -4.7759335320442220e-01 2.4725673307466157e-02
98 -4.8085022119684795e-01 2.2985387409543454e-02
99 -4.8384050934942119e-01 2.1250798448403899e-02
100 -4.8653076175971571e-01 1.9546033150341851e-02
101 -4.8889146046878990e-01 1.7854825486402204e-02
102 -4.9100220897816360e-01 1.6075719951321128e-02
103 -4.9291295135928687e-01 1.4285592580915720e-02
104 -4.9453991494965677e-01 1.2517646894599017e-02
105 -4.9593431905296587e-01 1.0687421065219294e-02
106 -4.9713898570532766e-01 8.8347680606805194e-03
107 -4.9810291118519645e-01 7.0151695537267866e-03
108 -4.9882403570353001e-01 5.1777299518366909e-03
109 -4.9935703479300186e-01 3.2513603714414978e-03
110 -4.9974847446681520e-01 1.2806587073162816e-03
111 -4.9995538386841681e-01 -3.9044003386193472e-04
112 -4.9973623213227258e-01 -2.0634795999635376e-03
113 -4.9933874990155586e-01 -3.9830080857989943e-03
114 -4.9877074595398796e-01 -5.8129795277250661e-03
115 -4.9796676282658164e-01 -7.5886048423577665e-03
116 -4.9690367064607122e-01 -9.4001356280416712e-03
117 -4.9562147498538922e-01 -1.1229417527432372e-02
118 -4.9412561722252418e-01 -1.3020609135583908e-02
119 -4.9237591751259963e-01 -1.4791826226773308e-02
120 -4.9036451619010607e-01 -1.6570120647065464e-02
121 -4.8811357889077561e-01 -1.8331310802599587e-02
122 -4.8553667723167976e-01 -2.0097390514454559e-02
123 -4.8271430538973514e-01 -2.1931083976881982e-02
124 -4.7971006723828602e-01 -2.3700278858190767e-02
125 -4.7643378197992309e-01 -2.5418459366016888e-02
126 -4.7287041531701440e-01 -2.7111932832660113e-02
127 -4.6899842408090781e-01 -2.8764933717169351e-02
128 -4.6480378163521729e-01 -3.0407794588447900e-02
129 -4.6032267055822507e-01 -3.2009865937794299e-02
130 -4.5548871136283686e-01 -3.3560728682294753e-02
131 -4.5024579435045420e-01 -3.5127115312473839e-02
132 -4.4463608733551718e-01 -3.6734455896573169e-02
133 -4.3873278008982564e-01 -3.8363930470060294e-02
134 -4.3255589840817116e-01 -3.9960123941194227e-02
135 -4.2606519787112684e-01 -4.1507277058184563e-02
136 -4.1922164227394754e-01 -4.3001678724423051e-02
137 -4.1199964500538644e-01 -4.4460650382582234e-02
138 -4.0441450528541456e-01 -4.5892812183146794e-02
139 -3.9650548989627343e-01 -4.7276045240378518e-02
140 -3.8825261002278960e-01 -4.8562932542916763e-02
141 -3.7957947910478468e-01 -4.9772569711682597e-02
142 -3.7048271170007735e-01 -5.0944170160684026e-02
143 -3.6101218279386554e-01 -5.2066755602400011e-02
144 -3.5117136149680794e-01 -5.3115039709840571e-02
145 -3.4092916645461036e-01 -5.4086871590396129e-02
146 -3.3027556759249904e-01 -5.4998724086707085e-02
147 -3.1923052453620221e-01 -5.5853770401806405e-02
148 -3.0781561191328083e-01 -5.6644298950420398e-02
149 -2.9603293454804230e-01 -5.7355201779146867e-02
150 -2.8388479666492633e-01 -5.7986769548720778e-02
151 -2.7138233257813987e-01 -5.8522809131468637e-02
152 -2.5849885475357787e-01 -5.8961313467534457e-02
153 -2.4524949959822973e-01 -5.9330839177616966e-02
154 -2.3169763264578039e-01 -5.9612125655121570e-02
155 -2.1782376733493411e-01 -5.9765222802263908e-02
156 -2.0359186859311526e-01 -5.9816457444347979e-02
157 -1.8903380514121981e-01 -5.9784589781580882e-02
158 -1.7419746202577635e-01 -5.9669007864088401e-02
159 -1.5907256203383371e-01 -5.9434341648871535e-02
160 -1.4365529637337121e-01 -5.9128416762472304e-02
161 -1.2800224690139111e-01 -5.8755134962750644e-02
162 -1.1216474276582597e-01 -5.8306297668969595e-02
163 -9.6149031289116810e-02 -5.7742989573218703e-02
164 -7.9942925030152781e-02 -5.7083989890614410e-02
165 -6.3583291312230006e-02 -5.6338784408487642e-02
166 -4.7090227510117579e-02 -5.5495884598733509e-02
167 -3.0464430531280839e-02 -5.4568691917904352e-02
168 -1.3733089778850086e-02 -5.3579978580347132e-02
169 3.0483640601325552e-03 -5.2541828156204382e-02
170 1.9845386782437992e-02 -5.1435385671895914e-02
171 3.6670646788170863e-02 -5.0261742134834177e-02
172 5.3490366962345326e-02 -4.9065378035376944e-02
173 7.0231195645312106e-02 -4.7843304778067287e-02
174 8.6841921836599861e-02 -4.6580427736376211e-02
175 1.0333867366758129e-01 -4.5233392141916080e-02
176 1.1973699166801943e-01 -4.3847029081586927e-02
177 1.3599315468245576e-01 -4.2435571313441750e-02
178 1.5205848443194370e-01 -4.1019409620778505e-02
179 1.6789473392118515e-01 -3.9580400370732641e-02
180 1.8349661844650286e-01 -3.8117349131088281e-02
181 1.9885755113716172e-01 -3.6635800472773504e-02
182 2.1394906823867596e-01 -3.5157120026199071e-02
183 2.2873826535319361e-01 -3.3677691789507434e-02
184 2.4321318530467667e-01 -3.2198964487479928e-02
185 2.5735447663167244e-01 -3.0725918156681936e-02
186 2.7114873171302067e-01 -2.9256793344664894e-02
187 2.8459538739671342e-01 -2.7795655118793783e-02
188 2.9768623324459154e-01 -2.6357242764240684e-02
189 3.1039265215546596e-01 -2.4956199487643872e-02
190 3.2268673318070423e-01 -2.3588845954578219e-02
191 3.3456780716927742e-01 -2.2243514721236764e-02
192 3.4603571525892535e-01 -2.0926349281847390e-02
193 3.5708039493448102e-01 -1.9638675625341939e-02
194 3.6769778609435988e-01 -1.8379255394994898e-02
195 3.7789148032560382e-01 -1.7147171231307757e-02
196 3.8766205939324205e-01 -1.5948388219514702e-02
197 3.9700912733257970e-01 -1.4784952079179249e-02
198 4.0593833599837298e-01 -1.3659928702623612e-02
199 4.1444987305456438e-01 -1.2583278854155919e-02
200 4.2253724237681117e-01 -1.1559287076820662e-02
201 4.3019743125026616e-01 -1.0589005128790789e-02
202 4.3742633304685602e-01 -9.6722526302944513e-03
203 4.4422291457448287e-01 -8.8034965123506611e-03
204 4.5059455940541943e-01 -7.9755982854966857e-03
205 4.5655493796139740e-01 -7.1846913944514619e-03
206 4.6212480176354664e-01 -6.4289457927659277e-03
207 4.6731271908269811e-01 -5.7217697450138091e-03
208 4.7211504126881426e-01 -5.0662592441176992e-03
209 4.7653483296744897e-01 -4.4629636387948446e-03
210 4.8057667866026599e-01 -3.9112571534817538e-03
211 4.8424528560896268e-01 -3.4104972533060387e-03
212 4.8754553910921472e-01 -2.9600171019974436e-03
213 4.9048089825329866e-01 -2.5593445381258905e-03
214 4.9305424931174013e-01 -2.2080855896577101e-03
215 4.9526565650047610e-01 -1.9062314912041743e-03
216 4.9711333438733019e-01 -1.6540259518490843e-03
217 4.9859092071004657e-01 -1.4523374118087593e-03
218 4.9943335955947676e-01 -1.3373456451670222e-03
219 4.9975258168203340e-01 -1.1690284972238534e-03
220 4.9995378406048485e-01 -7.3547805804415945e-04
221 5.0000585817240562e-01 6.6204529877366261e-14
222 4.9996289907054059e-01 7.5191254243640177e-04
223 4.9976464094247280e-01 1.1810334706195084e-03
224 4.9943313573181830e-01 1.3426400470009524e-03
225 4.9853741020626891e-01 1.4654697479881125e-03
226 4.9701859115861824e-01 1.6730543857050566e-03
227 4.9512106834170977e-01 1.9323156940934537e-03
228 4.9285146609272290e-01 2.2423808850744768e-03
229 4.9021180699530020e-01 2.6029845815208771e-03
230 4.8720219472821197e-01 3.0141179253738290e-03
231 4.8381986680173311e-01 3.4761623314142720e-03
232 4.8006143927637279e-01 3.9895794187907764e-03
233 4.7592206755716199e-01 4.5550324653332048e-03
234 4.7139710008431546e-01 5.1731591245689247e-03
235 4.6648390857175781e-01 5.8443160540585445e-03
236 4.6118343577193588e-01 6.5645334006902674e-03
237 4.5549016895820876e-01 7.3249354843687555e-03
238 4.4938043953845913e-01 8.1211814988307335e-03
239 4.4283895993794914e-01 8.9663274678592527e-03
240 4.3586622320860990e-01 9.8633352419386696e-03
241 4.2846165919438839e-01 1.0815099136360092e-02
242 4.2062828274588915e-01 1.1821878608951043e-02
243 4.1236797987114715e-01 1.2879109992439087e-02
244 4.0368511306274379e-01 1.3982680598415615e-02
245 3.9457340497445503e-01 1.5119600117807200e-02
246 3.8501931130733608e-01 1.6293474972022208e-02
247 3.7502356338019699e-01 1.7507765919318279e-02
248 3.6459933686944290e-01 1.8761581915770483e-02
249 3.5374825215902828e-01 2.0040410415504379e-02
250 3.4246017202145718e-01 2.1346798492600249e-02
251 3.3073768970606182e-01 2.2685480862144933e-02
252 3.1858938320764485e-01 2.4059480936384197e-02
253 3.0603146338438281e-01 2.5471275220785378e-02
254 2.9308641210797687e-01 2.6915106647313936e-02
255 2.7977831621101745e-01 2.8376687862752728e-02
256 2.6610325298070248e-01 2.9833754125127451e-02
257 2.5204987755419156e-01 3.1298071116953763e-02
258 2.3763994416231718e-01 3.2780491463694231e-02
259 2.2291120914580817e-01 3.4276045282112914e-02
260 2.0789525093076769e-01 3.5767809461214141e-02
261 1.9259783633260041e-01 3.7233440932422278e-02
262 1.7700479993033169e-01 3.8678196654125037e-02
263 1.6114053472971171e-01 4.0125379734301983e-02
264 1.4505573326453411e-01 4.1570847057834030e-02
265 1.2878169786608898e-01 4.3002257699747547e-02
266 1.1234831431686047e-01 4.4412821809418371e-02
267 9.5784791135466743e-02 4.5786499392183981e-02
268 7.9119565697125471e-02 4.7110969461474653e-02
269 6.2326197982071063e-02 4.8364880475087094e-02
270 4.5419827189826956e-02 4.9612329347391758e-02
271 2.8479960826147743e-02 5.0854497127083752e-02
272 1.1644533574203742e-02 5.2085705538160686e-02
273 -5.1123184959884441e-03 5.3157380326065359e-02
274 -2.1890394296065784e-02 5.4139966138703692e-02
275 -3.8619500413456846e-02 5.5068504425748524e-02
276 -5.5236616344445544e-02 5.5932356966183053e-02
277 -7.1722138439934108e-02 5.6714350114636040e-02
278 -8.8066570890049614e-02 5.7417623856551699e-02
279 -1.0422077529499325e-01 5.8051727997888422e-02
280 -1.2014239130373926e-01 5.8586935583818112e-02
281 -1.3585881149900830e-01 5.8996149114714652e-02
282 -1.5137432035428719e-01 5.9317086010676694e-02
283 -1.6664124705718827e-01 5.9561243588694510e-02
284 -1.8161719855875963e-01 5.9723118815839756e-02
285 -1.9631115241801100e-01 5.9776238267545134e-02
286 -2.1072110251888748e-01 5.9756042307868892e-02
287 -2.2479737296430133e-01 5.9665406128716139e-02
288 -2.3846981774052370e-01 5.9489440161611860e-02
289 -2.5180247226118113e-01 5.9149962578781273e-02
290 -2.6485767716665876e-01 5.8728838223783414e-02
291 -2.7753642080147761e-01 5.8250041649035834e-02
292 -2.8982888166020471e-01 5.7671872908385602e-02
293 -3.0177395674576774e-01 5.7007186725153598e-02
294 -3.1335445167687331e-01 5.6276160630011188e-02
295 -3.2454584594861102e-01 5.5484338742920067e-02
296 -3.3532908026121583e-01 5.4627355219117150e-02
297 -3.4570881660598241e-01 5.3690375841130657e-02
298 -3.5570557574395956e-01 5.2673195710780434e-02
299 -3.6532312877444628e-01 5.1586967363388567e-02
300 -3.7456102445296480e-01 5.0436428513351214e-02
301 -3.8342013292014615e-01 4.9228731787657749e-02
302 -3.9188047283938865e-01 4.7970126297476601e-02
303 -3.9996745966190805e-01 4.6636729785255661e-02
304 -4.0772015641271481e-01 4.5245058897283516e-02
305 -4.1510446380671323e-01 4.3825901251833978e-02
306 -4.2210423547085213e-01 4.2359894333268353e-02
307 -4.2879669794341752e-01 4.0820557954245516e-02
308 -4.3522903799261209e-01 3.9258354417237677e-02
309 -4.4132370171114443e-01 3.7735194718610955e-02
310 -4.4700120547628941e-01 3.6235636134344704e-02
311 -4.5230041626996376e-01 3.4695518364629273e-02
312 -4.5729085095169364e-01 3.3110535843989916e-02
313 -4.6194126922306972e-01 3.1515009398122011e-02
314 -4.6626087875738992e-01 2.9870515170015578e-02
315 -4.7031065152314910e-01 2.8179782760285960e-02
316 -4.7408670393864594e-01 2.6465584330645223e-02
317 -4.7759613372408827e-01 2.4730874913254874e-02
318 -4.8085320064984305e-01 2.2990471863491742e-02
319 -4.8384370242945351e-01 2.1255746221879028e-02
320 -4.8653420811147280e-01 1.9550801161607241e-02
321 -4.8889521359004712e-01 1.7859350172644020e-02
322 -4.9100625013357713e-01 1.6079984914999748e-02
323 -4.9291726764268523e-01 1.4289572861632269e-02
324 -4.9454453850006708e-01 1.2521259014596050e-02
325 -4.9593922084103409e-01 1.0690640086778948e-02
326 -4.9714413663185586e-01 8.8375676669240188e-03
327 -4.9810830580026172e-01 7.0174598593563198e-03
328 -4.9882963262798613e-01 5.1794604748726207e-03
329 -4.9936276369002458e-01 3.2525799905096381e-03
330 -4.9975428400222394e-01 1.2814052323352634e-03
331 -4.9996124191665114e-01 -3.9049752902164047e-04
332 -4.9974202680960095e-01 -2.0643339487679117e-03
333 -4.9934444453391980e-01 -3.9843789185415347e-03
334 -4.9877626841218575e-01 -5.8149348879172657e-03
335 -4.9797204839508519e-01 -7.5911369544450708e-03
336 -4.9690870404130499e-01 -9.4031417978100006e-03
337 -4.9562624291350693e-01 -1.1232832115498149e-02
338 -4.9413009025295174e-01 -1.3024406517733334e-02
339 -4.9238009313885217e-01 -1.4795954304140112e-02
340 -4.9036841112323543e-01 -1.6574520074569710e-02
341 -4.8811719175207158e-01 -1.8335948773172312e-02
342 -4.8554005624917329e-01 -2.0102206949525608e-02
343 -4.8271748188509778e-01 -2.1936042804878979e-02
344 -4.7971299993621780e-01 -2.3705390685423423e-02
345 -4.7643647630197999e-01 -2.5423706266561298e-02
346 -4.7287288716033432e-01 -2.7117295300961089e-02
347 -4.6900068991637972e-01 -2.8770393515558594e-02
348 -4.6480586489074927e-01 -3.0413332298304799e-02
349 -4.6032456854379050e-01 -3.2015477235625506e-02
350 -4.5549044396481964e-01 -3.3566402356754135e-02
351 -4.5024740633957866e-01 -3.5132829138031174e-02
352 -4.4463760639387295e-01 -3.6740203187597339e-02
353 -4.3873420079770192e-01 -3.8369708845773731e-02
354 -4.3255720404657028e-01 -3.9965936819821024e-02
355 -4.2606638437627631e-01 -4.1513122524318727e-02
356 -4.1922271685464513e-01 -4.3007552677757840e-02
357 -4.1200062237280888e-01 -4.4466549343722191e-02
358 -4.0441539257850412e-01 -4.5898731717088775e-02
359 -3.9650627922210507e-01 -4.7281987438043883e-02
360 -3.8825329541291281e-01 -4.8568893503879676e-02
361 -3.7958007774752656e-01 -4.9778548317960580e-02
362 -3.7048323972943625e-01 -5.0950161782227749e-02
363 -3.6101264050105192e-01 -5.2072760545663954e-02
364 -3.5117174715412136e-01 -5.3121056698390824e-02
365 -3.4092948687025459e-01 -5.4092899261534086e-02
366 -3.3027583206206257e-01 -5.5004761946693827e-02
367 -3.1923073759702592e-01 -5.5859816451147362e-02
368 -3.0781577352538736e-01 -5.6650354402681583e-02
369 -2.9603304545096493e-01 -5.7361263854663579e-02
370 -2.8388485813143283e-01 -5.7992838971574652e-02
371 -2.7138234435634795e-01 -5.8528884599866840e-02
372 -2.5849882428038251e-01 -5.8967394608512004e-02
373 -2.4524943273872790e-01 -5.9336926013054805e-02
374 -2.3169752264648050e-01 -5.9618216773938533e-02
375 -2.1782361428356811e-01 -5.9771318979906125e-02
376 -2.0359168233217281e-01 -5.9822556963187515e-02
377 -1.8903359092220340e-01 -5.9790692725188908e-02
378 -1.7419721768113791e-01 -5.9675114053522271e-02
379 -1.5907229163338910e-01 -5.9440450265192700e-02
380 -1.4365500805102230e-01 -5.9134528799599372e-02
381 -1.2800194159561543e-01 -5.8761249027183993e-02
382 -1.1216441544774658e-01 -5.8312412961760179e-02
383 -9.6148680354798705e-02 -5.7749106406024556e-02
384 -7.9942555050991321e-02 -5.7090107347306504e-02
385 -6.3582903232587890e-02 -5.6344902347360760e-02
386 -4.7089822543335547e-02 -5.5502002914636410e-02
387 -3.0464014195475269e-02 -5.4574809925246777e-02
388 -1.3732666834873172e-02 -5.3586096851808686e-02
389 3.0487943319277167e-03 -5.2547945953804305e-02
390 1.9845826260081259e-02 -5.1441501880454626e-02
391 3.6671089625543343e-02 -5.0267857618439271e-02
392 5.3490808649669083e-02 -4.9071492282513250e-02
393 7.0231639793981643e-02 -4.7849416853318998e-02
394 8.6842376458601642e-02 -4.6586537302621321e-02
395 1.0333913844431294e-01 -4.5239497939242451e-02
396 1.1973745961482285e-01 -4.3853131968257929e-02
397 1.3599362268944415e-01 -4.2441671208329070e-02
398 1.5205895376528300e-01 -4.1025505323648508e-02
399 1.6789520846445236e-01 -3.9586492714730602e-02
400 1.8349709829609498e-01 -3.8123435490782308e-02
401 1.9885803400878871e-01 -3.6641882514130218e-02
402 2.1394955336743751e-01 -3.5163196541836000e-02
403 2.2873875478881395e-01 -3.3683762504030205e-02
404 2.4321367965158869e-01 -3.2205029917902195e-02
405 2.5735497712824906e-01 -3.0731976013175004e-02
406 2.7114923953865949e-01 -2.9262845953556691e-02
407 2.8459590066399088e-01 -2.7801699157253307e-02
408 2.9768674937140283e-01 -2.6363280655273880e-02
409 3.1039317199588112e-01 -2.4962229319059337e-02
410 3.2268726128347885e-01 -2.3594868062352638e-02
411 3.3456834603545665e-01 -2.2249528497780609e-02
412 3.4603626576738616e-01 -2.0932354271935624e-02
413 3.5708095952368257e-01 -1.9644672124687589e-02
414 3.6769836701390052e-01 -1.8385242207386639e-02
415 3.7789207873295283e-01 -1.7153149181206636e-02
416 3.8766267578895414e-01 -1.5954356153374909e-02
417 3.9700976257956716e-01 -1.4790910189038362e-02
418 4.0593898909194281e-01 -1.3665876994698485e-02
419 4.1445054324561348e-01 -1.2589216972326345e-02
420 4.2253793101717957e-01 -1.1565215436073372e-02
421 4.3019814103966814e-01 -1.0594922906826749e-02
422 4.3742706900497558e-01 -9.6781596504592355e-03
423 4.4422368382317817e-01 -8.8093917716868322e-03
424 4.5059536881909101e-01 -7.9814805413838119e-03
425 4.5655579269109792e-01 -7.1905607035573525e-03
426 4.6212570135550984e-01 -6.4348001850676262e-03
427 4.6731366362731042e-01 -5.7276109013032787e-03
428 4.7211603528288815e-01 -5.0720847280878636e-03
429 4.7653588354784382e-01 -4.4687729868341962e-03
430 4.8057779500807440e-01 -3.9170483507181752e-03
431 4.8424647922368952e-01 -3.4162665399233511e-03
432 4.8754682611148226e-01 -2.9657625503948701e-03
433 4.9048229908044993e-01 -2.5650557613969521e-03
434 4.9305579530906146e-01 -2.2137531323867007e-03
435 4.9526739530890823e-01 -1.9118381563337380e-03
436 4.9711534473091701e-01 -1.6595371279006085e-03
437 4.9859334273114642e-01 -1.4576763414606241e-03
438 4.9943687857894048e-01 -1.3420304321915546e-03
439 4.9975757784525154e-01 -1.1720860316079497e-03
440 4.9995950243487119e-01 -7.3674571604831485e-04
441 5.0001287996563260e-01 1.4555940154944542e-13
442 4.9996975347336059e-01 7.5343040312914403e-04
443 4.9977059604647378e-01 1.1847524890116414e-03
444 4.9943727545845656e-01 1.3483141258778806e-03
445 4.9854028221106678e-01 1.4718831286940361e-03
446 4.9702097587588773e-01 1.6796683172258038e-03
447 4.9512313186069695e-01 1.9390417961856511e-03
448 4.9285330141392436e-01 2.2491792446315672e-03
449 4.9021346983365771e-01 2.6098334566014110e-03
450 4.8720372168281062e-01 3.0210045435647434e-03
451 4.8382128322677848e-01 3.4830803165014348e-03
452 4.8006276330523179e-01 3.9965226236088214e-03
453 4.7592331284852346e-01 4.5619971509849528e-03
454 4.7139827772331822e-01 5.1801445932057625e-03
455 4.6648502526790186e-01 5.8513193646996644e-03
456 4.6118449340288642e-01 6.5715539494546234e-03
457 4.5549116781295068e-01 7.3319745521467023e-03
458 4.4938138675620493e-01 8.1282365878012873e-03
459 4.4283986630827482e-01 8.9733964844283653e-03
460 4.3586709590390221e-01 9.8704185212125182e-03
461 4.2846250329915270e-01 1.0822195447207751e-02
462 4.2062910060081915e-01 1.1828987339847134e-02
463 4.1236877246616682e-01 1.2886232340166077e-02
464 4.0368587854824894e-01 1.3989814878842592e-02
465 3.9457414327066570e-01 1.5126747162340019e-02
466 3.8502002657531942e-01 1.6300635851859993e-02
467 3.7502425916227822e-01 1.7514936457488115e-02
468 3.6460001313657775e-01 1.8768764429849743e-02
469 3.5374890859820285e-01 2.0047604121444618e-02
470 3.4246081217174673e-01 2.1354002134967114e-02
471 3.3073831815748744e-01 2.2692695776932927e-02
472 3.1859000355935779e-01 2.4066704804223103e-02
473 3.0603207782391489e-01 2.5478507724568531e-02
474 2.9308701958305355e-01 2.6922348905586636e-02
475 2.7977891219871431e-01 2.8383939036023067e-02
476 2.6610383657160802e-01 2.9841013729384341e-02
477 2.5205045459194947e-01 3.1305339419063868e-02
478 2.3764051847119155e-01 3.2787766994703357e-02
479 2.2291177976036233e-01 3.4283327777495931e-02
480 2.0789581334013602e-01 3.5775100206012843e-02
481 1.9259838851991315e-01 3.7240737864925752e-02
482 1.7700534789186395e-01 3.8685499520852332e-02
483 1.6114108432278518e-01 4.0132689485051755e-02
484 1.4505628368803697e-01 4.1578160060243029e-02
485 1.2878224767459123e-01 4.3009574625711061e-02
486 1.1234886126285093e-01 4.4420143950492125e-02
487 9.5785331811111443e-02 4.5793824733483118e-02
488 7.9120095415190023e-02 4.7118297956625275e-02
489 6.2326723656250554e-02 4.8372212374288376e-02
490 4.5420359895595092e-02 4.9619663062473111e-02
491 2.8480501692014062e-02 5.0861831351127679e-02
492 1.1645059530785051e-02 5.2093041865361137e-02
493 -5.1118214695969836e-03 5.3164718694371040e-02
494 -2.1889911053156498e-02 5.4147305882306290e-02
495 -3.8619027047680284e-02 5.5075841520019396e-02
496 -5.5236157188415284e-02 5.5939692112132497e-02
497 -7.1721696385846967e-02 5.6721684075327003e-02
498 -8.8066144835457383e-02 5.7424956871284689e-02
499 -1.0422037009833646e-01 5.8059059564895231e-02
500 -1.2014201751991967e-01 5.8594263807086024e-02
501 -1.3585846899688625e-01 5.9003474582927901e-02
502 -1.5137400305034990e-01 5.9324408998630715e-02
503 -1.6664095603228915e-01 5.9568564145825592e-02
504 -1.8161694092205810e-01 5.9730434320129956e-02
505 -1.9631092886936119e-01 5.9783548886477231e-02
506 -2.1072090937535029e-01 5.9763348833600731e-02
507 -2.2479721543238004e-01 5.9672708092527747e-02
508 -2.3846971693761287e-01 5.9496735909274436e-02
509 -2.5180243072495551e-01 5.9157252046721377e-02
510 -2.6485767777181940e-01 5.8736121760660662e-02
511 -2.7753647240129925e-01 5.8257317660155017e-02
512 -2.8982899343844687e-01 5.7679140106949078e-02
513 -3.0177412503298445e-01 5.7014446121739573e-02
514 -3.1335467606505624e-01 5.6283411362817753e-02
515 -3.2454613191681081e-01 5.5491578330551128e-02
516 -3.3532943806908372e-01 5.4634583032767976e-02
517 -3.4570925516342177e-01 5.3697591917027027e-02
